RAMP episodes:   0%|          | 0/300 [00:00<?, ?ep/s]RAMP episodes:   0%|          | 0/300 [00:01<?, ?ep/s, elapsed_s=1.9, success_ma25=0.00]RAMP episodes:   0%|          | 1/300 [00:01<09:29,  1.90s/ep, elapsed_s=1.9, success_ma25=0.00][2026-06-24 21:53:19,363] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:53:35,965] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:   3%|3         | 9/300 [00:19<09:25,  1.94s/ep, elapsed_s=19.8, success_ma25=0.60]RAMP episodes:   3%|3         | 10/300 [00:19<08:21,  1.73s/ep, elapsed_s=19.8, success_ma25=0.60][2026-06-24 21:53:37,212] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:53:37,213] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:   3%|3         | 10/300 [00:21<08:21,  1.73s/ep, elapsed_s=21.6, success_ma25=0.55]RAMP episodes:   4%|3         | 11/300 [00:21<08:32,  1.77s/ep, elapsed_s=21.6, success_ma25=0.55][2026-06-24 21:53:39,088] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:53:39,088] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:   4%|3         | 11/300 [00:23<08:32,  1.77s/ep, elapsed_s=23.6, success_ma25=0.50]RAMP episodes:   4%|4         | 12/300 [00:23<08:50,  1.84s/ep, elapsed_s=23.6, success_ma25=0.50][2026-06-24 21:53:41,091] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:53:41,091] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
RAMP episodes:   4%|4         | 12/300 [00:24<08:50,  1.84s/ep, elapsed_s=24.8, success_ma25=0.54]RAMP episodes:   4%|4         | 13/300 [00:24<07:45,  1.62s/ep, elapsed_s=24.8, success_ma25=0.54][2026-06-24 21:53:42,206] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:53:42,206] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:   4%|4         | 13/300 [00:26<07:45,  1.62s/ep, elapsed_s=26.2, success_ma25=0.57]RAMP episodes:   5%|4         | 14/300 [00:26<07:24,  1.55s/ep, elapsed_s=26.2, success_ma25=0.57][2026-06-24 21:53:43,609] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:53:43,610] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:   5%|4         | 14/300 [00:27<07:24,  1.55s/ep, elapsed_s=27.3, success_ma25=0.60]RAMP episodes:   5%|5         | 15/300 [00:27<06:47,  1.43s/ep, elapsed_s=27.3, success_ma25=0.60][2026-06-24 21:53:44,738] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:53:44,738] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:   5%|5         | 15/300 [00:28<06:47,  1.43s/ep, elapsed_s=28.4, success_ma25=0.62]RAMP episodes:   5%|5         | 16/300 [00:28<06:17,  1.33s/ep, elapsed_s=28.4, success_ma25=0.62][2026-06-24 21:53:45,834] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:53:45,834] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
