episode,reward,steps,success,success_ma25,cumulative_solution_length,planner_used,planner_plan_found,planner_fallback_to_rl,planner_solved,planner_backend,planner_error,rl_loss,rl_batch_seconds,episode_duration_seconds
60,0.0,253,0,0.36,1615,0,1,1,0,metric_ff,,0.017189880833029747,4.443378199997824,16.860779599985108
61,0.0,253,0,0.36,1615,0,1,1,0,metric_ff,,0.016644569113850594,4.601499300013529,15.298892500024522
62,0.0,256,0,0.36,1615,0,1,1,0,metric_ff,,0.06688579171895981,3.602595200005453,16.40920090000145
63,0.0,257,0,0.32,1615,0,1,1,0,metric_ff,,0.040258243680000305,3.311393899988616,16.053555200021947
64,1.0,148,1,0.32,1763,0,1,1,0,metric_ff,,0.02580268681049347,4.080114600015804,10.910825399972964
65,0.0,253,0,0.28,1763,0,1,1,0,metric_ff,,0.009391754865646362,4.81396020000102,17.247543000004953
66,1.0,6,1,0.32,1769,1,1,0,1,metric_ff,,0.012052156031131744,3.565547600010177,4.025180200027535
67,0.0,254,0,0.32,1769,0,1,1,0,metric_ff,,0.03340204805135727,3.6058375000138767,15.742905599996448
68,0.0,252,0,0.32,1769,0,1,1,0,metric_ff,,0.03264446184039116,5.5247560999996495,18.179866599995876
69,0.0,258,0,0.32,1769,0,1,1,0,metric_ff,,0.03755804896354675,4.410625899996376,16.775923299981514
70,0.0,257,0,0.28,1769,0,1,1,0,metric_ff,,0.027827445417642593,4.408876900008181,16.67154089998803
71,1.0,6,1,0.32,1775,1,1,0,1,metric_ff,,0.03554148972034454,3.8260624000104144,4.346403899980942
72,0.0,260,0,0.28,1775,0,1,1,0,metric_ff,,0.012522856704890728,3.743408400012413,16.348678899987135
73,0.0,259,0,0.28,1775,0,1,1,0,metric_ff,,0.027090543881058693,4.5816304000036325,15.636151299986523
74,0.0,252,0,0.28,1775,0,1,1,0,metric_ff,,0.033991534262895584,4.0837231000186875,16.56410610000603
75,0.0,255,0,0.28,1775,0,1,1,0,metric_ff,,0.022125769406557083,3.703819400019711,16.96841110000969
76,0.0,259,0,0.28,1775,0,1,1,0,metric_ff,,0.016181372106075287,4.322305599984247,16.6960596999852
77,1.0,5,1,0.28,1780,1,1,0,1,metric_ff,,0.018721291795372963,3.9043940999836195,4.411439099989366
78,1.0,211,1,0.32,1991,0,1,1,0,metric_ff,,0.03832139074802399,4.067468999972334,14.27252200001385
79,0.0,259,0,0.32,1991,0,1,1,0,metric_ff,,0.04193117469549179,4.707127300003776,15.961702900007367
80,1.0,59,1,0.32,2050,0,1,1,0,metric_ff,,0.06082242354750633,4.257833200012101,7.534520199988037
81,0.0,258,0,0.28,2050,0,1,1,0,metric_ff,,0.030779529362916946,5.140498699998716,17.582346599985613
82,0.0,258,0,0.24,2050,0,1,1,0,metric_ff,,0.029201287776231766,4.29613539998536,15.358369499997934
83,0.0,258,0,0.24,2050,0,1,1,0,metric_ff,,0.05750644579529762,4.0152593000093475,15.718984500010265
84,0.0,253,0,0.24,2050,0,1,1,0,metric_ff,,0.0260684285312891,4.745704600005411,16.2419724999927
85,0.0,257,0,0.24,2050,0,1,1,0,metric_ff,,0.02711864933371544,3.7320800999877974,16.141798300028313
86,0.0,258,0,0.24,2050,0,1,1,0,metric_ff,,0.040706735104322433,4.20219760001055,15.44159469997976
87,0.0,253,0,0.24,2050,0,1,1,0,metric_ff,,0.03949328511953354,4.250363999977708,16.348247499990975
88,0.0,254,0,0.24,2050,0,1,1,0,metric_ff,,0.02954890765249729,4.229178499983391,16.753123700007563
89,0.0,254,0,0.2,2050,0,1,1,0,metric_ff,,0.03923913836479187,4.612842600006843,16.673956000013277
90,1.0,168,1,0.24,2218,0,1,1,0,metric_ff,,0.045874278992414474,3.973298500000965,11.985864499991294
91,0.0,256,0,0.2,2218,0,1,1,0,metric_ff,,0.03631140664219856,5.219373400002951,17.98482330000843
92,0.0,254,0,0.2,2218,0,1,1,0,metric_ff,,0.017335819080471992,3.957510699983686,16.22477170001366
93,0.0,253,0,0.2,2218,0,1,1,0,metric_ff,,0.02082579955458641,4.212571799987927,16.955117800011067
94,0.0,254,0,0.2,2218,0,1,1,0,metric_ff,,0.019387509673833847,4.436738999997033,17.49045829998795
95,1.0,6,1,0.24,2224,1,1,0,1,metric_ff,,0.016757866367697716,3.8692404000030365,4.484149600000819
96,1.0,213,1,0.24,2437,0,1,1,0,metric_ff,,0.023356415331363678,4.266197300021304,14.531947800016496
97,1.0,6,1,0.28,2443,1,1,0,1,metric_ff,,0.04136660695075989,3.7146139000251424,4.408552700013388
98,0.0,256,0,0.28,2443,0,1,1,0,metric_ff,,0.016567958518862724,4.104999899980612,17.139413299999433
99,0.0,257,0,0.28,2443,0,1,1,0,metric_ff,,0.021753063425421715,4.13628500001505,17.4627371999959
100,1.0,225,1,0.32,2668,0,1,1,0,metric_ff,,0.03380917012691498,4.334282700001495,14.566305399988778
101,0.0,251,0,0.32,2668,0,1,1,0,metric_ff,,0.046523675322532654,4.672695499990368,17.13076890000957
102,1.0,5,1,0.32,2673,1,1,0,1,metric_ff,,0.030408214777708054,4.566544900008012,5.167016799998237
103,0.0,253,0,0.28,2673,0,1,1,0,metric_ff,,0.027735615149140358,5.198384599993005,16.762566599994898
104,1.0,124,1,0.32,2797,0,1,1,0,metric_ff,,0.03643571585416794,6.224572100007208,12.024186099995859
105,0.0,254,0,0.28,2797,0,1,1,0,metric_ff,,0.017594583332538605,5.2291897000104655,17.817501300014555
106,0.0,253,0,0.28,2797,0,1,1,0,metric_ff,,0.009069304913282394,4.35635689998162,17.56658320000861
107,0.0,255,0,0.28,2797,0,1,1,0,metric_ff,,0.05352291464805603,5.121149399987189,18.432394700008444
108,1.0,164,1,0.32,2961,0,1,1,0,metric_ff,,0.02609412744641304,4.124901100003626,12.203494400018826
109,0.0,258,0,0.32,2961,0,1,1,0,metric_ff,,0.013206914998590946,6.497339900000952,17.888499499997124
110,1.0,5,1,0.36,2966,1,1,0,1,metric_ff,,0.04263174906373024,4.207073199999286,4.909444299992174
111,0.0,254,0,0.36,2966,0,1,1,0,metric_ff,,0.014038106426596642,3.3789908999751788,15.668971400009468
112,0.0,259,0,0.36,2966,0,1,1,0,metric_ff,,0.024450935423374176,4.164804600004572,16.301279399980558
113,1.0,6,1,0.4,2972,1,1,0,1,metric_ff,,0.03763703629374504,3.918838000012329,4.674867699999595
114,0.0,259,0,0.4,2972,0,1,1,0,metric_ff,,0.02587626688182354,4.579832499992335,17.43544590001693
115,0.0,258,0,0.36,2972,0,1,1,0,metric_ff,,0.018416166305541992,4.163399600016419,16.421629899996333
116,0.0,255,0,0.36,2972,0,1,1,0,metric_ff,,0.01846024952828884,4.061011100013275,15.311701500002528
117,1.0,115,1,0.4,3087,0,1,1,0,metric_ff,,0.027472035959362984,4.763016000011703,10.779032600024948
118,0.0,253,0,0.4,3087,0,1,1,0,metric_ff,,0.029804227873682976,4.74771269998746,17.664283899997827
119,1.0,5,1,0.44,3092,1,1,0,1,metric_ff,,0.09200157225131989,4.273315400001593,4.975304399995366
120,0.0,256,0,0.4,3092,0,1,1,0,metric_ff,,0.05563303455710411,4.081398699985584,16.072170500003267
121,0.0,251,0,0.36,3092,0,1,1,0,metric_ff,,0.058878038078546524,4.125396500021452,16.371578199992655
122,1.0,34,1,0.36,3126,0,1,1,0,metric_ff,,0.03804396092891693,3.794180700002471,6.058473899989622
123,1.0,43,1,0.4,3169,0,1,1,0,metric_ff,,0.01126268319785595,5.4095185000041965,7.769286299997475
124,0.0,262,0,0.4,3169,0,1,1,0,metric_ff,,0.06266801804304123,4.145709100004751,17.250148799997987
125,0.0,256,0,0.36,3169,0,1,1,0,metric_ff,,0.02383837290108204,4.516269199986709,15.97745480001322
126,0.0,256,0,0.36,3169,0,1,1,0,metric_ff,,0.035880088806152344,4.1200071000203025,17.090105399984168
127,0.0,252,0,0.32,3169,0,1,1,0,metric_ff,,0.04036610946059227,3.4433505999913905,16.1079000000027
128,0.0,251,0,0.32,3169,0,1,1,0,metric_ff,,0.07872483879327774,4.022429900011048,16.243474699993385
129,0.0,257,0,0.28,3169,0,1,1,0,metric_ff,,0.04527623951435089,4.0765953000227455,17.1586484000145
130,0.0,253,0,0.28,3169,0,1,1,0,metric_ff,,0.03444898501038551,6.199013400007971,19.055338000005577
131,0.0,256,0,0.28,3169,0,1,1,0,metric_ff,,0.03354261443018913,3.6436250999977347,15.718071099981898
132,1.0,24,1,0.32,3193,0,1,1,0,metric_ff,,0.03669919818639755,4.6485098999983165,6.245594599982724
133,1.0,63,1,0.32,3256,0,1,1,0,metric_ff,,0.04104645922780037,5.103580700000748,8.777300499990815
134,1.0,215,1,0.36,3471,0,1,1,0,metric_ff,,0.04959028214216232,4.1417941999970935,15.090474800002994
135,0.0,255,0,0.32,3471,0,1,1,0,metric_ff,,0.026981018483638763,4.030382600001758,17.373413100023754
136,0.0,253,0,0.32,3471,0,1,1,0,metric_ff,,0.026794973760843277,4.779991799994605,16.2211871999898
137,1.0,6,1,0.36,3477,1,1,0,1,metric_ff,,0.028542011976242065,3.9424525999929756,4.818349200009834
138,0.0,255,0,0.32,3477,0,1,1,0,metric_ff,,0.05078236758708954,4.529212599998573,17.28580020001391
139,1.0,36,1,0.36,3513,0,1,1,0,metric_ff,,0.038571760058403015,4.069902499992168,6.452931999985594
140,0.0,253,0,0.36,3513,0,1,1,0,metric_ff,,0.06944738328456879,4.240247699985048,17.501240399986273
141,1.0,9,1,0.4,3522,0,1,1,0,metric_ff,,0.0247860848903656,4.1771458000002895,5.264949800010072
142,0.0,256,0,0.36,3522,0,1,1,0,metric_ff,,0.02977326698601246,4.028222099994309,15.89170720000402
143,0.0,258,0,0.36,3522,0,1,1,0,metric_ff,,0.02423982135951519,4.250486000004457,15.443949199980125
144,1.0,146,1,0.36,3668,0,1,1,0,metric_ff,,0.03443467244505882,4.549573900003452,12.54124029999366
145,1.0,5,1,0.4,3673,1,1,0,1,metric_ff,,0.030232250690460205,3.911143700010143,4.853355200000806
146,0.0,257,0,0.4,3673,0,1,1,0,metric_ff,,0.029885446652770042,3.8784797999833245,16.305521999980556
147,0.0,255,0,0.36,3673,0,1,1,0,metric_ff,,0.03407647833228111,4.1935483000124805,15.461771900008898
148,0.0,254,0,0.32,3673,0,1,1,0,metric_ff,,0.015455100685358047,4.592137900006492,17.563817599992035
149,1.0,6,1,0.36,3679,1,1,0,1,metric_ff,,0.024069316685199738,4.2793314999726135,5.29157979998854
150,0.0,255,0,0.36,3679,0,1,1,0,metric_ff,,0.02907177247107029,4.3689701999828685,17.310401099995943
151,0.0,255,0,0.36,3679,0,1,1,0,metric_ff,,0.038694802671670914,4.724524699995527,18.60562420001952
152,0.0,256,0,0.36,3679,0,1,1,0,metric_ff,,0.01563766412436962,4.617290800000774,17.743197799980408
153,0.0,254,0,0.36,3679,0,1,1,0,metric_ff,,0.05363373085856438,3.8814566000073683,16.279137399978936
154,1.0,6,1,0.4,3685,1,1,0,1,metric_ff,,0.017351370304822922,4.098080800002208,5.141430000017863
155,0.0,252,0,0.4,3685,0,1,1,0,metric_ff,,0.030092528089880943,3.9677403999958187,15.378426100010984
156,0.0,258,0,0.4,3685,0,1,1,0,metric_ff,,0.04167662188410759,4.202154399972642,17.230498599994462
157,0.0,257,0,0.36,3685,0,1,1,0,metric_ff,,0.028959333896636963,3.9675201999780256,15.504671000002418
158,0.0,258,0,0.32,3685,0,1,1,0,metric_ff,,0.056815341114997864,4.116404500004137,17.295894999988377
159,1.0,6,1,0.32,3691,1,1,0,1,metric_ff,,0.05448797345161438,3.259318099997472,4.355516899988288
160,0.0,252,0,0.32,3691,0,1,1,0,metric_ff,,0.07344886660575867,3.81629950000206,16.844078300026013
161,1.0,6,1,0.36,3697,1,1,0,1,metric_ff,,0.07450733333826065,4.231140799995046,5.264536999980919
162,1.0,5,1,0.36,3702,1,1,0,1,metric_ff,,0.045739758759737015,3.977527500013821,4.938720099977218
163,0.0,255,0,0.36,3702,0,1,1,0,metric_ff,,0.07611683011054993,4.160590799991041,15.53675359999761
164,0.0,257,0,0.32,3702,0,1,1,0,metric_ff,,0.033066533505916595,3.9418777999817394,16.07103220000863
165,0.0,253,0,0.32,3702,0,1,1,0,metric_ff,,0.029783742502331734,4.231291999982204,17.067125000001397
166,1.0,6,1,0.32,3708,1,1,0,1,metric_ff,,0.018953103572130203,4.1923892999766394,5.229589499998838
167,0.0,261,0,0.32,3708,0,1,1,0,metric_ff,,0.03640669584274292,4.402390500006732,17.826214300002903
168,0.0,254,0,0.32,3708,0,1,1,0,metric_ff,,0.03395608067512512,4.000909099995624,17.061183399986476
169,0.0,252,0,0.28,3708,0,1,1,0,metric_ff,,0.03512784466147423,3.643486099987058,15.742655299982289
170,0.0,256,0,0.24,3708,0,1,1,0,metric_ff,,0.04833083972334862,3.627698299998883,15.74098539998522
171,0.0,254,0,0.24,3708,0,1,1,0,metric_ff,,0.05217720568180084,4.3626533999922685,15.871198899985757
172,0.0,255,0,0.24,3708,0,1,1,0,metric_ff,,0.014941899105906487,5.046783999976469,18.58410300000105
173,0.0,254,0,0.24,3708,0,1,1,0,metric_ff,,0.02481847070157528,4.026082700002007,17.1310586000036
174,0.0,261,0,0.2,3708,0,1,1,0,metric_ff,,0.045163512229919434,4.902308999997331,17.921764900005655
175,0.0,256,0,0.2,3708,0,1,1,0,metric_ff,,0.03320157527923584,3.6477025999920443,15.876564499980304
176,0.0,254,0,0.2,3708,0,1,1,0,metric_ff,,0.020108520984649658,4.578056300000753,17.5750000999833
177,0.0,260,0,0.2,3708,0,1,1,0,metric_ff,,0.022407272830605507,4.328935700003058,16.290820199996233
178,0.0,253,0,0.2,3708,0,1,1,0,metric_ff,,0.02428712695837021,4.254509999998845,17.171817599999486
179,0.0,259,0,0.16,3708,0,1,1,0,metric_ff,,0.024181440472602844,4.657047999993665,17.566311600006884
180,0.0,255,0,0.16,3708,0,1,1,0,metric_ff,,0.020803876221179962,4.478348500007996,16.657518599997275
181,0.0,253,0,0.16,3708,0,1,1,0,metric_ff,,0.03389051929116249,4.354478399996879,16.68902740001795
182,1.0,205,1,0.2,3913,0,1,1,0,metric_ff,,0.02689300663769245,4.448456200014334,14.71985299998778
183,0.0,252,0,0.2,3913,0,1,1,0,metric_ff,,0.0347607284784317,3.6644927999877837,16.254923500004224
184,0.0,260,0,0.16,3913,0,1,1,0,metric_ff,,0.023038795217871666,4.584489000000758,17.841520000016317
185,1.0,93,1,0.2,4006,0,1,1,0,metric_ff,,0.05955592915415764,4.024634300003527,9.046146900014719
186,1.0,5,1,0.2,4011,1,1,0,1,metric_ff,,0.034124549478292465,4.063191900000675,5.3024418000131845
187,1.0,6,1,0.2,4017,1,1,0,1,metric_ff,,0.026996705681085587,4.148275500017917,5.394728099985514
188,0.0,257,0,0.2,4017,0,1,1,0,metric_ff,,0.025513041764497757,4.7226307000091765,17.0275836000219
189,1.0,65,1,0.24,4082,0,1,1,0,metric_ff,,0.03743061423301697,5.268362599977991,9.337092900008429
190,0.0,260,0,0.24,4082,0,1,1,0,metric_ff,,0.026363763958215714,4.228781699988758,16.764826800004812
191,0.0,254,0,0.2,4082,0,1,1,0,metric_ff,,0.029285648837685585,4.28653710000799,17.236632399988594
192,1.0,5,1,0.24,4087,1,1,0,1,metric_ff,,0.03726222738623619,3.985888800001703,5.211988000024576
193,1.0,115,1,0.28,4202,0,1,1,0,metric_ff,,0.020273970440030098,4.293786599999294,10.600247800000943
194,1.0,27,1,0.32,4229,0,1,1,0,metric_ff,,0.06821627169847488,4.163808400015114,6.450095400010468
195,0.0,259,0,0.32,4229,0,1,1,0,metric_ff,,0.018962610512971878,4.014869499980705,17.134039500000654
196,0.0,256,0,0.32,4229,0,1,1,0,metric_ff,,0.04883876442909241,3.9048974000033922,15.446969199983869
197,0.0,251,0,0.32,4229,0,1,1,0,metric_ff,,0.018797703087329865,3.7612667999928817,17.29521399998339
198,0.0,254,0,0.32,4229,0,1,1,0,metric_ff,,0.07595105469226837,4.136592499999097,16.402218100003665
199,1.0,195,1,0.36,4424,0,1,1,0,metric_ff,,0.06086385250091553,4.653971799998544,15.281698899983894
200,1.0,5,1,0.4,4429,1,1,0,1,metric_ff,,0.041961368173360825,3.7704056999937166,5.063100499974098
201,1.0,6,1,0.44,4435,1,1,0,1,metric_ff,,0.05557599291205406,4.946895100001711,6.419737200019881
202,1.0,5,1,0.48,4440,1,1,0,1,metric_ff,,0.06853167712688446,4.223991999984719,5.647925199999008
203,1.0,191,1,0.52,4631,0,1,1,0,metric_ff,,0.038971949368715286,4.245960600004764,13.703103000007104
204,1.0,31,1,0.56,4662,0,1,1,0,metric_ff,,0.04235697537660599,3.995757299999241,6.493053300015163
205,0.0,253,0,0.56,4662,0,1,1,0,metric_ff,,0.0318654365837574,3.7827437999949325,17.259637999988627
206,0.0,257,0,0.56,4662,0,1,1,0,metric_ff,,0.02151995524764061,4.3628642999974545,17.656457499979297
207,0.0,254,0,0.52,4662,0,1,1,0,metric_ff,,0.0987895280122757,4.208560600003693,17.557127100008074
208,0.0,257,0,0.52,4662,0,1,1,0,metric_ff,,0.03285684436559677,4.569533000001684,16.39023239997914
209,0.0,252,0,0.52,4662,0,1,1,0,metric_ff,,0.024056190624833107,4.204091499996139,17.760885199997574
210,0.0,257,0,0.48,4662,0,1,1,0,metric_ff,,0.05325639992952347,3.7266625000047497,15.568629300018074
211,1.0,199,1,0.48,4861,0,1,1,0,metric_ff,,0.040297411382198334,4.78499980000197,15.344241400016472
212,0.0,258,0,0.44,4861,0,1,1,0,metric_ff,,0.030357472598552704,4.717278399999486,18.24516659998335
213,0.0,253,0,0.44,4861,0,1,1,0,metric_ff,,0.031192539259791374,4.420312100002775,17.81088999999338
214,0.0,256,0,0.4,4861,0,1,1,0,metric_ff,,0.03769094869494438,3.798257799993735,17.97626249998575
215,0.0,254,0,0.4,4861,0,1,1,0,metric_ff,,0.018799910321831703,4.185939999995753,16.69386860000668
216,1.0,177,1,0.44,5038,0,1,1,0,metric_ff,,0.016365062445402145,4.061489800020354,13.718691199988825
217,0.0,256,0,0.4,5038,0,1,1,0,metric_ff,,0.03372670337557793,4.294112300005509,18.208675400004722
218,0.0,252,0,0.36,5038,0,1,1,0,metric_ff,,0.051916174590587616,4.240610199980438,18.295820700004697
219,0.0,256,0,0.32,5038,0,1,1,0,metric_ff,,0.04287628084421158,4.5397372000152245,17.06335300000501
220,0.0,255,0,0.32,5038,0,1,1,0,metric_ff,,0.037351708859205246,4.053505099989707,17.36542869999539
221,0.0,258,0,0.32,5038,0,1,1,0,metric_ff,,0.04572009667754173,4.3675057999789715,16.354693100001896
222,1.0,6,1,0.36,5044,1,1,0,1,metric_ff,,0.049635935574769974,4.687065900012385,6.224085699999705
223,0.0,257,0,0.36,5044,0,1,1,0,metric_ff,,0.038300156593322754,4.508621199987829,18.007764000009047
224,0.0,255,0,0.32,5044,0,1,1,0,metric_ff,,0.07374180108308792,4.766931999998633,18.477389400009997
225,0.0,256,0,0.28,5044,0,1,1,0,metric_ff,,0.03269105404615402,3.868818100017961,17.456563200015808
226,0.0,256,0,0.24,5044,0,1,1,0,metric_ff,,0.021362293511629105,4.217221400002018,17.86551609999151
227,0.0,253,0,0.2,5044,0,1,1,0,metric_ff,,0.07069499045610428,4.002740199997788,16.987078700010898
228,0.0,255,0,0.16,5044,0,1,1,0,metric_ff,,0.019852997735142708,4.738712799997302,18.352438400004758
229,0.0,257,0,0.12,5044,0,1,1,0,metric_ff,,0.0390944704413414,3.5064173999999184,17.34264919999987
230,0.0,256,0,0.12,5044,0,1,1,0,metric_ff,,0.05950779840350151,4.4669945999921765,18.338967899995623
231,0.0,252,0,0.12,5044,0,1,1,0,metric_ff,,0.037590768188238144,4.160314000007929,17.998310199996922
232,1.0,8,1,0.16,5052,0,1,1,0,metric_ff,,0.022472849115729332,4.369306000007782,6.126226199994562
233,1.0,116,1,0.2,5168,0,1,1,0,metric_ff,,0.030533071607351303,4.646542800008319,11.351814499998
234,0.0,260,0,0.2,5168,0,1,1,0,metric_ff,,0.03419508785009384,4.164549799985252,17.89269219999551
235,1.0,138,1,0.24,5306,0,1,1,0,metric_ff,,0.01984134502708912,3.9466228999954183,12.096998699998949
236,0.0,253,0,0.2,5306,0,1,1,0,metric_ff,,0.021862417459487915,4.4254713999980595,18.47491039999295
237,0.0,255,0,0.2,5306,0,1,1,0,metric_ff,,0.04478234797716141,9.218788400001358,23.10059159999946
238,0.0,255,0,0.2,5306,0,1,1,0,metric_ff,,0.15926101803779602,5.130845500010764,18.198004200006835
239,1.0,83,1,0.24,5389,0,1,1,0,metric_ff,,0.1047363206744194,4.308622999989893,9.820683600002667
